[
[1767805200000,"167.14000000","168.62000000","166.68000000","167.62000000","4050.29000000",1767808799999],
[1767808800000,"167.61000000","168.61000000","166.88000000","167.54000000","4019.43600000",1767812399999],
[1767812400000,"167.53000000","167.88000000","166.21000000","167.13000000","2946.32000000",1767815999999],
[1767816000000,"167.17000000","167.35000000","165.72000000","166.38000000","2301.04500000",1767819599999],
[1767819600000,"166.36000000","167.15000000","166.30000000","166.89000000","605.23900000",1767823199999],
[1767823200000,"166.89000000","168.29000000","166.26000000","166.97000000","1143.26100000",1767826799999],
[1767826800000,"166.97000000","168.66000000","166.11000000","167.85000000","2039.83000000",1767830399999],
[1767830400000,"167.85000000","168.32000000","166.82000000","167.86000000","1256.58400000",1767833999999],
[1767834000000,"167.87000000","168.50000000","167.62000000","168.41000000","1275.44100000",1767837599999],
[1767837600000,"168.43000000","169.23000000","167.34000000","167.86000000","1722.41700000",1767841199999],
[1767841200000,"167.85000000","168.79000000","166.19000000","166.63000000","1604.72600000",1767844799999],
[1767844800000,"166.63000000","167.78000000","166.37000000","167.06000000","1347.10900000",1767848399999],
[1767848400000,"167.07000000","168.13000000","166.55000000","166.70000000","1286.96300000",1767851999999],
[1767852000000,"166.71000000","166.89000000","163.41000000","163.50000000","6054.78800000",1767855599999],
[1767855600000,"163.51000000","165.69000000","162.34000000","165.55000000","6483.32300000",1767859199999],
[1767859200000,"165.56000000","166.35000000","164.40000000","164.71000000","2570.85500000",1767862799999],
[1767862800000,"164.72000000","165.68000000","163.74000000","163.87000000","1575.88600000",1767866399999],
[1767866400000,"163.90000000","165.62000000","163.01000000","165.38000000","4155.59300000",1767869999999],
[1767870000000,"165.39000000","165.49000000","163.77000000","164.41000000","11542.99500000",1767873599999],
[1767873600000,"164.40000000","164.59000000","162.54000000","163.09000000","4270.09000000",1767877199999],
[1767877200000,"163.09000000","163.09000000","161.83000000","162.20000000","10189.58700000",1767880799999],
[1767880800000,"162.19000000","163.64000000","161.16000000","163.06000000","8196.23000000",1767884399999],
[1767884400000,"163.04000000","166.00000000","162.30000000","165.95000000","4659.29400000",1767887999999],
[1767888000000,"165.94000000","166.98000000","164.45000000","166.86000000","4083.65000000",1767891599999],
[1767891600000,"166.88000000","167.48000000","165.64000000","166.73000000","3113.88000000",1767895199999],
[1767895200000,"166.73000000","166.74000000","165.11000000","165.42000000","4673.10800000",1767898799999],
[1767898800000,"165.43000000","165.60000000","164.05000000","164.36000000","4970.59000000",1767902399999],
[1767902400000,"164.36000000","164.49000000","162.77000000","164.18000000","2211.76100000",1767905999999],
[1767906000000,"164.18000000","165.39000000","164.03000000","165.14000000","5305.47500000",1767909599999],
[1767909600000,"165.14000000","166.08000000","164.25000000","165.14000000","2418.99500000",1767913199999],
[1767913200000,"165.14000000","165.55000000","164.31000000","164.33000000","945.92100000",1767916799999],
[1767916800000,"164.34000000","165.25000000","164.34000000","165.01000000","808.76600000",1767920399999],
[1767920400000,"165.02000000","166.60000000","163.61000000","165.08000000","3678.55600000",1767923999999],
[1767924000000,"165.06000000","166.67000000","164.89000000","165.14000000","1731.56200000",1767927599999],
[1767927600000,"165.14000000","166.49000000","164.85000000","166.23000000","1141.53300000",1767931199999],
[1767931200000,"166.24000000","166.49000000","164.99000000","165.54000000","1090.87200000",1767934799999],
[1767934800000,"165.53000000","166.38000000","165.45000000","166.37000000","556.45400000",1767938399999],
[1767938400000,"166.37000000","166.74000000","165.76000000","166.60000000","934.31500000",1767941999999],
[1767942000000,"166.61000000","166.61000000","165.04000000","165.04000000","975.54500000",1767945599999],
[1767945600000,"165.06000000","165.27000000","162.69000000","163.61000000","2692.58700000",1767949199999],
[1767949200000,"163.59000000","165.18000000","163.21000000","164.37000000","2353.36000000",1767952799999],
[1767952800000,"164.38000000","164.95000000","164.09000000","164.52000000","501.15500000",1767956399999],
[1767956400000,"164.53000000","165.60000000","164.35000000","165.31000000","1632.98900000",1767959999999],
[1767960000000,"165.30000000","165.66000000","163.82000000","165.21000000","3097.84000000",1767963599999],
[1767963600000,"165.20000000","167.41000000","164.91000000","166.59000000","6792.42900000",1767967199999],
[1767967200000,"166.60000000","166.78000000","164.48000000","165.20000000","3095.69100000",1767970799999],
[1767970800000,"165.21000000","169.86000000","163.97000000","167.90000000","7759.28500000",1767974399999],
[1767974400000,"167.91000000","170.40000000","167.82000000","169.14000000","5226.48300000",1767977999999],
[1767978000000,"169.14000000","169.27000000","166.40000000","167.99000000","3523.70800000",1767981599999],
[1767981600000,"167.97000000","168.06000000","164.39000000","165.89000000","2116.27000000",1767985199999],
[1767985200000,"165.88000000","165.88000000","163.76000000","164.40000000","1914.04400000",1767988799999],
[1767988800000,"164.39000000","165.66000000","164.22000000","165.02000000","1763.32600000",1767992399999],
[1767992400000,"165.03000000","166.55000000","164.45000000","165.88000000","2037.70500000",1767995999999],
[1767996000000,"165.87000000","166.36000000","165.24000000","166.09000000","778.16200000",1767999599999],
[1767999600000,"166.08000000","166.41000000","165.44000000","165.70000000","510.24400000",1768003199999],
[1768003200000,"165.70000000","165.70000000","164.44000000","164.70000000","678.46800000",1768006799999],
[1768006800000,"164.71000000","165.57000000","164.63000000","165.37000000","667.85300000",1768010399999],
[1768010400000,"165.37000000","165.38000000","164.07000000","164.58000000","1136.84300000",1768013999999],
[1768014000000,"164.59000000","164.92000000","163.90000000","164.71000000","1339.85400000",1768017599999],
[1768017600000,"164.75000000","164.78000000","163.78000000","163.97000000","733.13900000",1768021199999],
[1768021200000,"163.97000000","164.56000000","163.80000000","163.93000000","600.71500000",1768024799999],
[1768024800000,"163.94000000","164.70000000","163.42000000","164.48000000","1057.35700000",1768028399999],
[1768028400000,"164.48000000","165.56000000","164.41000000","165.22000000","896.44900000",1768031999999],
[1768032000000,"165.22000000","165.63000000","164.96000000","165.61000000","912.38700000",1768035599999],
[1768035600000,"165.62000000","166.12000000","165.62000000","165.76000000","936.63000000",1768039199999],
[1768039200000,"165.75000000","166.54000000","165.34000000","166.53000000","618.66200000",1768042799999],
[1768042800000,"166.52000000","166.61000000","166.06000000","166.55000000","557.22500000",1768046399999],
[1768046400000,"166.55000000","167.28000000","166.49000000","167.15000000","872.91400000",1768049999999],
[1768050000000,"167.16000000","167.29000000","166.49000000","166.72000000","1765.83600000",1768053599999],
[1768053600000,"166.72000000","166.80000000","166.06000000","166.28000000","852.44600000",1768057199999],
[1768057200000,"166.29000000","166.65000000","165.84000000","165.92000000","2798.90600000",1768060799999],
[1768060800000,"165.92000000","166.09000000","165.35000000","165.56000000","1154.41900000",1768064399999],
[1768064400000,"165.57000000","166.28000000","165.17000000","165.25000000","1029.47600000",1768067999999],
[1768068000000,"165.25000000","165.64000000","164.86000000","165.11000000","842.94800000",1768071599999],
[1768071600000,"165.13000000","165.76000000","165.12000000","165.76000000","408.36700000",1768075199999],
[1768075200000,"165.76000000","165.94000000","165.56000000","165.83000000","260.56300000",1768078799999],
[1768078800000,"165.81000000","165.81000000","164.58000000","164.64000000","667.22100000",1768082399999],
[1768082400000,"164.64000000","165.02000000","163.87000000","163.96000000","582.03400000",1768085999999],
[1768086000000,"163.97000000","165.29000000","163.97000000","164.94000000","328.23700000",1768089599999],
[1768089600000,"164.93000000","165.37000000","164.67000000","165.28000000","446.48600000",1768093199999],
[1768093200000,"165.28000000","165.82000000","164.82000000","165.71000000","4886.91000000",1768096799999],
[1768096800000,"165.72000000","165.99000000","165.13000000","165.24000000","1644.47100000",1768100399999],
[1768100400000,"165.23000000","165.67000000","164.99000000","165.48000000","402.23400000",1768103999999],
[1768104000000,"165.47000000","165.62000000","164.96000000","165.52000000","342.86100000",1768107599999],
[1768107600000,"165.52000000","165.97000000","165.19000000","165.89000000","622.98100000",1768111199999],
[1768111200000,"165.90000000","165.96000000","165.11000000","165.86000000","310.63000000",1768114799999],
[1768114800000,"165.86000000","166.05000000","165.67000000","166.04000000","403.87700000",1768118399999],
[1768118400000,"166.03000000","166.71000000","165.72000000","166.47000000","645.34700000",1768121999999],
[1768122000000,"166.46000000","166.84000000","166.27000000","166.27000000","472.42100000",1768125599999],
[1768125600000,"166.27000000","166.85000000","165.72000000","166.74000000","1163.82200000",1768129199999],
[1768129200000,"166.75000000","167.28000000","166.64000000","166.84000000","741.25700000",1768132799999],
[1768132800000,"166.86000000","167.39000000","166.76000000","167.09000000","864.34800000",1768136399999],
[1768136400000,"167.10000000","167.36000000","166.39000000","166.46000000","805.30000000",1768139999999],
[1768140000000,"166.48000000","168.03000000","166.46000000","167.85000000","942.60800000",1768143599999],
[1768143600000,"167.86000000","168.34000000","166.39000000","166.91000000","2312.21600000",1768147199999],
[1768147200000,"166.92000000","169.90000000","166.88000000","169.08000000","3409.61200000",1768150799999],
[1768150800000,"169.08000000","169.79000000","168.35000000","169.65000000","1191.22100000",1768154399999],
[1768154400000,"169.68000000","171.69000000","169.27000000","170.02000000","3857.16100000",1768157999999],
[1768158000000,"170.04000000","170.99000000","168.65000000","168.83000000","1932.25000000",1768161599999],
[1768161600000,"168.82000000","168.82000000","166.66000000","167.23000000","2450.30500000",1768165199999],
[1768165200000,"167.22000000","168.39000000","166.24000000","168.06000000","1745.82700000",1768168799999],
[1768168800000,"168.06000000","168.09000000","166.48000000","166.61000000","4411.76000000",1768172399999],
[1768172400000,"166.59000000","167.95000000","165.38000000","167.95000000","2279.46300000",1768175999999],
[1768176000000,"167.95000000","168.75000000","165.78000000","167.64000000","3629.03900000",1768179599999],
[1768179600000,"167.66000000","169.00000000","166.64000000","167.34000000","2138.87800000",1768183199999],
[1768183200000,"167.35000000","171.03000000","166.91000000","170.40000000","4154.32900000",1768186799999],
[1768186800000,"170.41000000","171.54000000","169.03000000","169.11000000","2370.21800000",1768190399999],
[1768190400000,"169.13000000","170.40000000","168.88000000","170.16000000","1236.62100000",1768193999999],
[1768194000000,"170.15000000","170.54000000","169.59000000","170.10000000","1447.68400000",1768197599999],
[1768197600000,"170.11000000","170.75000000","168.69000000","168.91000000","1549.33700000",1768201199999],
[1768201200000,"168.91000000","169.60000000","166.26000000","166.47000000","3508.73700000",1768204799999],
[1768204800000,"166.46000000","167.33000000","164.04000000","165.16000000","5072.82300000",1768208399999],
[1768208400000,"165.17000000","165.40000000","164.30000000","164.52000000","2382.02700000",1768211999999],
[1768212000000,"164.56000000","164.97000000","163.27000000","163.53000000","3302.85100000",1768215599999],
[1768215600000,"163.53000000","165.27000000","163.53000000","164.60000000","1897.74400000",1768219199999],
[1768219200000,"164.60000000","165.37000000","164.48000000","164.79000000","1579.06300000",1768222799999],
[1768222800000,"164.79000000","165.11000000","163.03000000","163.19000000","2391.04200000",1768226399999],
[1768226400000,"163.21000000","163.77000000","160.82000000","162.56000000","14245.99300000",1768229999999],
[1768230000000,"162.55000000","165.17000000","161.89000000","164.81000000","4921.07900000",1768233599999],
[1768233600000,"164.80000000","166.50000000","163.91000000","165.79000000","4701.49000000",1768237199999],
[1768237200000,"165.79000000","166.23000000","162.67000000","164.16000000","3517.32200000",1768240799999],
[1768240800000,"164.19000000","166.00000000","164.00000000","165.86000000","4020.91700000",1768244399999],
[1768244400000,"165.84000000","167.18000000","165.19000000","166.73000000","3312.72400000",1768247999999],
[1768248000000,"166.73000000","167.65000000","165.21000000","165.55000000","2229.11300000",1768251599999],
[1768251600000,"165.53000000","166.01000000","163.83000000","164.49000000","7982.45600000",1768255199999],
[1768255200000,"164.48000000","165.97000000","164.47000000","165.68000000","2184.51800000",1768258799999],
[1768258800000,"165.67000000","166.05000000","164.85000000","165.00000000","1342.08800000",1768262399999],
[1768262400000,"165.00000000","165.96000000","164.75000000","165.68000000","2225.15700000",1768265999999],
[1768266000000,"165.68000000","166.62000000","164.94000000","165.47000000","1351.08100000",1768269599999],
[1768269600000,"165.47000000","166.69000000","165.41000000","166.46000000","1519.40500000",1768273199999],
[1768273200000,"166.47000000","167.56000000","165.96000000","167.26000000","2387.62600000",1768276799999],
[1768276800000,"167.28000000","168.95000000","167.01000000","168.91000000","2922.69700000",1768280399999],
[1768280400000,"168.91000000","171.27000000","168.86000000","169.32000000","6511.15200000",1768283999999],
[1768284000000,"169.32000000","170.76000000","169.31000000","170.56000000","3030.27900000",1768287599999],
[1768287600000,"170.57000000","170.59000000","169.21000000","169.31000000","2491.70900000",1768291199999],
[1768291200000,"169.30000000","171.72000000","169.27000000","171.65000000","3206.34700000",1768294799999],
[1768294800000,"171.65000000","171.82000000","169.95000000","170.54000000","2971.08900000",1768298399999],
