[
[1756800000000,"0.81730000","0.82590000","0.81390000","0.81620000","15158387.60000000",1756814399999],
[1756814400000,"0.81630000","0.82810000","0.80030000","0.81000000","49090519.00000000",1756828799999],
[1756828800000,"0.81000000","0.82400000","0.80760000","0.82060000","18321143.00000000",1756843199999],
[1756843200000,"0.82060000","0.83560000","0.81870000","0.83490000","21416441.80000000",1756857599999],
[1756857600000,"0.83480000","0.84030000","0.82650000","0.83420000","19990292.40000000",1756871999999],
[1756872000000,"0.83420000","0.83600000","0.82600000","0.83050000","14265576.40000000",1756886399999],
[1756886400000,"0.83050000","0.83700000","0.82680000","0.83240000","12748631.10000000",1756900799999],
[1756900800000,"0.83240000","0.84250000","0.82860000","0.84060000","19066921.30000000",1756915199999],
[1756915200000,"0.84070000","0.84230000","0.83450000","0.84160000","11356965.20000000",1756929599999],
[1756929600000,"0.84170000","0.84370000","0.83520000","0.83660000","7911482.10000000",1756943999999],
[1756944000000,"0.83670000","0.84180000","0.82380000","0.82400000","13022952.50000000",1756958399999],
[1756958400000,"0.82410000","0.82730000","0.81390000","0.81770000","15515445.00000000",1756972799999],
[1756972800000,"0.81780000","0.82420000","0.81580000","0.81770000","13477433.30000000",1756987199999],
[1756987200000,"0.81770000","0.82180000","0.80460000","0.80810000","21359896.20000000",1757001599999],
[1757001600000,"0.80800000","0.81220000","0.80260000","0.80400000","10485253.20000000",1757015999999],
[1757016000000,"0.80400000","0.81880000","0.80320000","0.80930000","11229142.30000000",1757030399999],
[1757030400000,"0.80930000","0.81840000","0.80460000","0.81790000","11793619.60000000",1757044799999],
[1757044800000,"0.81790000","0.83080000","0.81460000","0.83020000","13484024.30000000",1757059199999],
[1757059200000,"0.83010000","0.83200000","0.82150000","0.83180000","16868104.90000000",1757073599999],
[1757073600000,"0.83190000","0.85000000","0.81830000","0.82480000","64909162.30000000",1757087999999],
[1757088000000,"0.82480000","0.83620000","0.82040000","0.83610000","12241045.70000000",1757102399999],
[1757102400000,"0.83610000","0.83890000","0.82750000","0.83070000","10538451.40000000",1757116799999],
[1757116800000,"0.83060000","0.83600000","0.82810000","0.83380000","7062031.30000000",1757131199999],
[1757131200000,"0.83370000","0.83380000","0.82340000","0.82560000","6171420.00000000",1757145599999],
[1757145600000,"0.82550000","0.82640000","0.81880000","0.82330000","7687837.80000000",1757159999999],
[1757160000000,"0.82330000","0.82810000","0.82100000","0.82230000","11397443.00000000",1757174399999],
[1757174400000,"0.82220000","0.82530000","0.81430000","0.81580000","9892501.20000000",1757188799999],
[1757188800000,"0.81570000","0.82100000","0.81530000","0.81840000","4360906.20000000",1757203199999],
[1757203200000,"0.81850000","0.82930000","0.81800000","0.82810000","6746808.80000000",1757217599999],
[1757217600000,"0.82810000","0.82900000","0.82380000","0.82640000","7358047.40000000",1757231999999],
[1757232000000,"0.82640000","0.83320000","0.82570000","0.83270000","10090354.40000000",1757246399999],
[1757246400000,"0.83270000","0.83850000","0.82670000","0.83420000","22079227.40000000",1757260799999],
[1757260800000,"0.83420000","0.83480000","0.82300000","0.82870000","9061217.60000000",1757275199999],
[1757275200000,"0.82860000","0.84180000","0.82730000","0.83510000","9442801.40000000",1757289599999],
[1757289600000,"0.83510000","0.84840000","0.83000000","0.84160000","17788686.70000000",1757303999999],
[1757304000000,"0.84160000","0.84600000","0.83370000","0.84220000","15921049.70000000",1757318399999],
[1757318400000,"0.84220000","0.85660000","0.84150000","0.85250000","27495562.60000000",1757332799999],
[1757332800000,"0.85260000","0.86850000","0.85050000","0.86540000","35651486.60000000",1757347199999],
[1757347200000,"0.86540000","0.86920000","0.85850000","0.86210000","20294725.50000000",1757361599999],
[1757361600000,"0.86220000","0.86880000","0.85790000","0.86510000","16249617.40000000",1757375999999],
[1757376000000,"0.86510000","0.87520000","0.85560000","0.86750000","26482220.10000000",1757390399999],
[1757390400000,"0.86750000","0.89240000","0.86290000","0.88860000","42233101.90000000",1757404799999],
[1757404800000,"0.88860000","0.89470000","0.88200000","0.88420000","29735757.40000000",1757419199999],
[1757419200000,"0.88430000","0.89260000","0.85250000","0.85750000","60768485.70000000",1757433599999],
[1757433600000,"0.85760000","0.86620000","0.85660000","0.86230000","17377982.20000000",1757447999999],
[1757448000000,"0.86240000","0.86790000","0.85930000","0.86520000","10584385.60000000",1757462399999],
[1757462400000,"0.86530000","0.87990000","0.85960000","0.87760000","15600277.10000000",1757476799999],
[1757476800000,"0.87760000","0.88280000","0.86960000","0.88010000","13297348.10000000",1757491199999],
[1757491200000,"0.88010000","0.88260000","0.87160000","0.87490000","10194568.70000000",1757505599999],
[1757505600000,"0.87500000","0.89670000","0.87500000","0.88810000","41851999.60000000",1757519999999],
[1757520000000,"0.88820000","0.89380000","0.87240000","0.87700000","19553112.00000000",1757534399999],
[1757534400000,"0.87700000","0.88770000","0.87650000","0.88540000","8456107.80000000",1757548799999],
[1757548800000,"0.88540000","0.89470000","0.88290000","0.89470000","11659347.20000000",1757563199999],
[1757563200000,"0.89470000","0.89480000","0.88340000","0.88730000","18881043.70000000",1757577599999],
[1757577600000,"0.88740000","0.89180000","0.88240000","0.88370000","15853086.00000000",1757591999999],
[1757592000000,"0.88370000","0.89810000","0.86580000","0.87660000","52294630.50000000",1757606399999],
[1757606400000,"0.87650000","0.88320000","0.87620000","0.88220000","6594342.10000000",1757620799999],
[1757620800000,"0.88230000","0.89680000","0.87980000","0.89390000","12767689.20000000",1757635199999],
[1757635200000,"0.89400000","0.90970000","0.89120000","0.90090000","33535436.20000000",1757649599999],
[1757649600000,"0.90080000","0.90620000","0.89730000","0.89960000","19044690.10000000",1757663999999],
[1757664000000,"0.89950000","0.90060000","0.88760000","0.88810000","15439671.30000000",1757678399999],
[1757678400000,"0.88810000","0.89610000","0.88250000","0.89340000","23573145.40000000",1757692799999],
[1757692800000,"0.89350000","0.90770000","0.89170000","0.90740000","23489551.00000000",1757707199999],
[1757707200000,"0.90740000","0.91810000","0.90060000","0.91690000","31376123.00000000",1757721599999],
[1757721600000,"0.91700000","0.93720000","0.91620000","0.92910000","45394714.80000000",1757735999999],
[1757736000000,"0.92920000","0.93000000","0.92350000","0.92600000","17684038.20000000",1757750399999],
[1757750400000,"0.92590000","0.95400000","0.92540000","0.95000000","54445431.10000000",1757764799999],
[1757764800000,"0.94990000","0.95190000","0.92760000","0.93770000","46362451.80000000",1757779199999],
[1757779200000,"0.93780000","0.94270000","0.91430000","0.92640000","32391894.00000000",1757793599999],
[1757793600000,"0.92640000","0.93560000","0.92590000","0.92940000","11350216.10000000",1757807999999],
[1757808000000,"0.92940000","0.93130000","0.91300000","0.91700000","16830220.20000000",1757822399999],
[1757822400000,"0.91700000","0.92350000","0.91010000","0.91570000","11017952.50000000",1757836799999],
[1757836800000,"0.91560000","0.91960000","0.90130000","0.90250000","16406188.10000000",1757851199999],
[1757851200000,"0.90260000","0.90550000","0.87920000","0.88650000","33928905.50000000",1757865599999],
[1757865600000,"0.88650000","0.89690000","0.88500000","0.88920000","14203552.90000000",1757879999999],
[1757880000000,"0.88910000","0.89780000","0.88560000","0.88790000","14317003.50000000",1757894399999],
[1757894400000,"0.88780000","0.89570000","0.87900000","0.89420000","14884755.40000000",1757908799999],
[1757908800000,"0.89430000","0.90250000","0.87410000","0.87790000","26090737.60000000",1757923199999],
[1757923200000,"0.87780000","0.87800000","0.85240000","0.86430000","56332509.40000000",1757937599999],
[1757937600000,"0.86420000","0.87000000","0.85390000","0.85940000","30343937.20000000",1757951999999],
[1757952000000,"0.85940000","0.86450000","0.85300000","0.85970000","16718345.40000000",1757966399999],
[1757966400000,"0.85960000","0.86610000","0.85860000","0.86320000","10923141.60000000",1757980799999],
[1757980800000,"0.86310000","0.86590000","0.85820000","0.85960000","8048943.30000000",1757995199999],
[1757995200000,"0.85960000","0.86670000","0.85300000","0.86590000","15240979.80000000",1758009599999],
[1758009600000,"0.86600000","0.87540000","0.86590000","0.87010000","19510170.60000000",1758023999999],
[1758024000000,"0.87010000","0.87550000","0.85660000","0.87050000","22147580.50000000",1758038399999],
[1758038400000,"0.87050000","0.88050000","0.86670000","0.87720000","16888972.20000000",1758052799999],
[1758052800000,"0.87720000","0.88410000","0.87590000","0.88030000","10230839.90000000",1758067199999],
[1758067200000,"0.88030000","0.88370000","0.87320000","0.87390000","11248326.80000000",1758081599999],
[1758081600000,"0.87390000","0.88720000","0.86680000","0.88230000","19486023.20000000",1758095999999],
[1758096000000,"0.88240000","0.88250000","0.86910000","0.87180000","12075248.10000000",1758110399999],
[1758110400000,"0.87190000","0.87420000","0.86330000","0.86830000","13297838.40000000",1758124799999],
[1758124800000,"0.86820000","0.88450000","0.86080000","0.88270000","58150046.40000000",1758139199999],
[1758139200000,"0.88260000","0.91970000","0.87540000","0.91380000","40475930.00000000",1758153599999],
[1758153600000,"0.91380000","0.92560000","0.90710000","0.91780000","28418778.50000000",1758167999999],
[1758168000000,"0.91780000","0.91890000","0.89960000","0.90820000","24839889.80000000",1758182399999],
[1758182400000,"0.90810000","0.92080000","0.90740000","0.91360000","21890321.70000000",1758196799999],
[1758196800000,"0.91370000","0.92850000","0.90800000","0.92710000","36135375.40000000",1758211199999],
[1758211200000,"0.92700000","0.93860000","0.92230000","0.93000000","28150718.50000000",1758225599999],
[1758225600000,"0.92990000","0.93380000","0.91600000","0.92440000","24202121.30000000",1758239999999],
[1758240000000,"0.92440000","0.93780000","0.91860000","0.91940000","27086520.00000000",1758254399999],
[1758254400000,"0.91930000","0.92310000","0.90240000","0.90430000","27921535.60000000",1758268799999],
[1758268800000,"0.90430000","0.91180000","0.89340000","0.89620000","21886727.20000000",1758283199999],
[1758283200000,"0.89630000","0.90890000","0.89130000","0.89700000","29579119.70000000",1758297599999],
[1758297600000,"0.89700000","0.90510000","0.89110000","0.89470000","13343647.20000000",1758311999999],
[1758312000000,"0.89470000","0.89880000","0.88550000","0.89040000","11015249.20000000",1758326399999],
[1758326400000,"0.89040000","0.89780000","0.88850000","0.89380000","9466214.40000000",1758340799999],
[1758340800000,"0.89380000","0.90630000","0.89140000","0.90620000","10660333.50000000",1758355199999],
[1758355200000,"0.90620000","0.90650000","0.88710000","0.89530000","10973844.30000000",1758369599999],
[1758369600000,"0.89530000","0.90480000","0.89130000","0.90030000","7604949.60000000",1758383999999],
[1758384000000,"0.90030000","0.90340000","0.88980000","0.89140000","9367508.70000000",1758398399999],
[1758398400000,"0.89130000","0.89790000","0.89070000","0.89310000","4605299.00000000",1758412799999],
[1758412800000,"0.89310000","0.89860000","0.88980000","0.89860000","6297340.00000000",1758427199999],
[1758427200000,"0.89870000","0.90260000","0.89580000","0.89960000","7962737.80000000",1758441599999],
[1758441600000,"0.89960000","0.90030000","0.87710000","0.88220000","20273416.40000000",1758455999999],
[1758456000000,"0.88220000","0.88980000","0.88160000","0.88570000","11376305.90000000",1758470399999],
[1758470400000,"0.88570000","0.88960000","0.87500000","0.88860000","12375809.80000000",1758484799999],
[1758484800000,"0.88860000","0.88910000","0.87950000","0.88400000","6332182.10000000",1758499199999],
[1758499200000,"0.88410000","0.88770000","0.84650000","0.85600000","50134134.30000000",1758513599999],
[1758513600000,"0.85590000","0.85640000","0.78730000","0.81700000","111598389.40000000",1758527999999],
[1758528000000,"0.81700000","0.82810000","0.81250000","0.82220000","39917963.60000000",1758542399999],
[1758542400000,"0.82230000","0.83290000","0.81890000","0.82030000","35462511.10000000",1758556799999],
[1758556800000,"0.82040000","0.82700000","0.81380000","0.81520000","15993319.00000000",1758571199999],
[1758571200000,"0.81510000","0.82760000","0.81340000","0.82560000","9052088.10000000",1758585599999],
[1758585600000,"0.82570000","0.82930000","0.80300000","0.82230000","21221746.70000000",1758599999999],
[1758600000000,"0.82240000","0.82880000","0.81460000","0.82390000","17253983.10000000",1758614399999],
[1758614400000,"0.82400000","0.82830000","0.81890000","0.82200000","15024545.90000000",1758628799999],
[1758628800000,"0.82200000","0.82650000","0.81560000","0.82230000","15307051.20000000",1758643199999],
[1758643200000,"0.82240000","0.82950000","0.80650000","0.80840000","16290888.80000000",1758657599999],
[1758657600000,"0.80830000","0.81620000","0.80500000","0.80600000","8056431.50000000",1758671999999],
[1758672000000,"0.80600000","0.81610000","0.79800000","0.80050000","20718285.90000000",1758686399999],
[1758686400000,"0.80040000","0.81720000","0.79010000","0.81480000","26535946.50000000",1758700799999],
[1758700800000,"0.81490000","0.82330000","0.81310000","0.81930000","12527752.50000000",1758715199999],
[1758715200000,"0.81930000","0.83040000","0.81670000","0.82080000","16860921.00000000",1758729599999],
[1758729600000,"0.82080000","0.82690000","0.81880000","0.82210000","9550228.10000000",1758743999999],
[1758744000000,"0.82220000","0.82340000","0.81150000","0.81270000","9662570.90000000",1758758399999],
[1758758400000,"0.81280000","0.81440000","0.79280000","0.80070000","29425818.70000000",1758772799999],
[1758772800000,"0.80060000","0.80320000","0.78620000","0.79060000","30781762.30000000",1758787199999],
[1758787200000,"0.79070000","0.79430000","0.78000000","0.78120000","29197817.50000000",1758801599999],
[1758801600000,"0.78120000","0.80000000","0.76790000","0.79100000","47004457.00000000",1758815999999],
[1758816000000,"0.79100000","0.79240000","0.75420000","0.77160000","54666295.30000000",1758830399999],
[1758830400000,"0.77170000","0.77440000","0.75750000","0.76370000","21063043.10000000",1758844799999],
[1758844800000,"0.76370000","0.78140000","0.76370000","0.77680000","15968478.90000000",1758859199999],
[1758859200000,"0.77670000","0.77950000","0.76830000","0.77440000","12715092.30000000",1758873599999],
[1758873600000,"0.77430000","0.77800000","0.75760000","0.76380000","15675843.50000000",1758887999999],
[1758888000000,"0.76370000","0.77950000","0.75760000","0.77490000","30548475.00000000",1758902399999],
[1758902400000,"0.77490000","0.79640000","0.77430000","0.78910000","19993342.40000000",1758916799999],
[1758916800000,"0.78910000","0.79370000","0.78670000","0.79190000","7523618.00000000",1758931199999],
[1758931200000,"0.79180000","0.79410000","0.78820000","0.79230000","5760646.20000000",1758945599999],
[1758945600000,"0.79230000","0.79340000","0.78170000","0.78380000","6766129.80000000",1758959999999],
[1758960000000,"0.78370000","0.78620000","0.77660000","0.78320000","8750689.40000000",1758974399999],
[1758974400000,"0.78320000","0.78730000","0.78040000","0.78550000","5929686.70000000",1758988799999],
[1758988800000,"0.78550000","0.78580000","0.77720000","0.78150000","5276099.30000000",1759003199999],
[1759003200000,"0.78150000","0.78840000","0.77860000","0.78090000","5821041.10000000",1759017599999],
[1759017600000,"0.78100000","0.78240000","0.77210000","0.77500000","8104781.70000000",1759031999999],
[1759032000000,"0.77490000","0.77660000","0.76900000","0.77310000","4692452.40000000",1759046399999],
[1759046400000,"0.77300000","0.77360000","0.76540000","0.76870000","9808621.10000000",1759060799999],
[1759060800000,"0.76870000","0.78170000","0.76450000","0.78160000","11012242.30000000",1759075199999],
[1759075200000,"0.78150000","0.79200000","0.78150000","0.79010000","8385183.00000000",1759089599999],
[1759089600000,"0.79010000","0.81190000","0.78960000","0.80860000","18979053.20000000",1759103999999],
[1759104000000,"0.80860000","0.80890000","0.79820000","0.80490000","13088366.90000000",1759118399999],
[1759118400000,"0.80490000","0.80590000","0.79280000","0.79820000","9434782.00000000",1759132799999],
[1759132800000,"0.79820000","0.80430000","0.78960000","0.79470000","8461282.20000000",1759147199999],
[1759147200000,"0.79460000","0.81610000","0.78800000","0.80210000","28672294.20000000",1759161599999],
[1759161600000,"0.80210000","0.80570000","0.79500000","0.80460000","10330463.40000000",1759175999999],
[1759176000000,"0.80470000","0.81480000","0.80340000","0.80610000","14020670.00000000",1759190399999],
[1759190400000,"0.80600000","0.80860000","0.79640000","0.79780000","15205738.80000000",1759204799999],
[1759204800000,"0.79780000","0.80530000","0.79270000","0.79410000","11981573.30000000",1759219199999],
[1759219200000,"0.79410000","0.79540000","0.78420000","0.79110000","11123378.30000000",1759233599999],
[1759233600000,"0.79110000","0.79610000","0.77810000","0.78340000","13972756.00000000",1759247999999],
[1759248000000,"0.78330000","0.80170000","0.77990000","0.80100000","16006909.60000000",1759262399999],
[1759262400000,"0.80110000","0.81320000","0.79860000","0.80720000","20468164.50000000",1759276799999],
[1759276800000,"0.80730000","0.81140000","0.79680000","0.79810000","16239913.00000000",1759291199999],
[1759291200000,"0.79800000","0.80710000","0.79710000","0.80470000","10270980.80000000",1759305599999],
[1759305600000,"0.80460000","0.83760000","0.80300000","0.83640000","47256298.30000000",1759319999999],
[1759320000000,"0.83640000","0.84290000","0.83230000","0.84090000","24830197.20000000",1759334399999],
[1759334400000,"0.84100000","0.84790000","0.83290000","0.84540000","18364703.00000000",1759348799999],
[1759348800000,"0.84550000","0.85120000","0.83860000","0.85080000","15680146.90000000",1759363199999],
[1759363200000,"0.85080000","0.86030000","0.84800000","0.85490000","18067692.90000000",1759377599999],
[1759377600000,"0.85490000","0.86420000","0.85020000","0.85420000","19458682.50000000",1759391999999],
[1759392000000,"0.85410000","0.85760000","0.84890000","0.85020000","16483540.40000000",1759406399999],
[1759406400000,"0.85010000","0.85670000","0.83610000","0.85380000","30481485.10000000",1759420799999],
[1759420800000,"0.85370000","0.87780000","0.85260000","0.87430000","35855346.50000000",1759435199999],
[1759435200000,"0.87440000","0.87510000","0.86460000","0.87060000","13790784.10000000",1759449599999],
[1759449600000,"0.87060000","0.87120000","0.85450000","0.86180000","17217427.50000000",1759463999999],
[1759464000000,"0.86170000","0.86740000","0.85380000","0.85700000","12770802.60000000",1759478399999],
[1759478400000,"0.85690000","0.86030000","0.85130000","0.85420000","11096196.40000000",1759492799999],
[1759492800000,"0.85430000","0.87420000","0.84820000","0.87340000","22927752.20000000",1759507199999],
[1759507200000,"0.87340000","0.89240000","0.85750000","0.87020000","59435574.80000000",1759521599999],
[1759521600000,"0.87020000","0.87400000","0.86470000","0.86550000","10183851.40000000",1759535999999],
[1759536000000,"0.86550000","0.86880000","0.84970000","0.85450000","13873837.30000000",1759550399999],
[1759550400000,"0.85450000","0.85880000","0.85190000","0.85250000","7569742.70000000",1759564799999],
[1759564800000,"0.85260000","0.85360000","0.84080000","0.84320000","13873505.30000000",1759579199999],
[1759579200000,"0.84320000","0.84970000","0.83310000","0.83550000","16092901.60000000",1759593599999],
[1759593600000,"0.83540000","0.84230000","0.83450000","0.83800000","11448738.40000000",1759607999999],
[1759608000000,"0.83810000","0.84390000","0.83780000","0.83950000","8813717.70000000",1759622399999],
[1759622400000,"0.83950000","0.86340000","0.83510000","0.85490000","20735974.30000000",1759636799999],
[1759636800000,"0.85490000","0.87810000","0.85470000","0.87800000","38576901.40000000",1759651199999],
[1759651200000,"0.87810000","0.88260000","0.85770000","0.86310000","35948512.70000000",1759665599999],
[1759665600000,"0.86310000","0.86310000","0.85100000","0.85380000","14240661.00000000",1759679999999],
[1759680000000,"0.85370000","0.85680000","0.82690000","0.83030000","24465474.00000000",1759694399999],
[1759694400000,"0.83040000","0.84060000","0.82790000","0.83710000","15459530.50000000",1759708799999],
[1759708800000,"0.83720000","0.84550000","0.83170000","0.83990000","27666179.70000000",1759723199999],
[1759723200000,"0.83980000","0.85000000","0.83600000","0.84280000","17516431.10000000",1759737599999],
[1759737600000,"0.84290000","0.85490000","0.84290000","0.85090000","16820246.80000000",1759751999999],
[1759752000000,"0.85090000","0.88100000","0.85090000","0.87310000","47973527.60000000",1759766399999],
[1759766400000,"0.87320000","0.88060000","0.86950000","0.87750000","33979393.40000000",1759780799999],
[1759780800000,"0.87750000","0.88080000","0.86670000","0.87150000","27623831.80000000",1759795199999],
[1759795200000,"0.87160000","0.87800000","0.86690000","0.86820000","13050302.60000000",1759809599999],
[1759809600000,"0.86810000","0.87470000","0.85410000","0.85700000","18441314.30000000",1759823999999],
[1759824000000,"0.85700000","0.86120000","0.84800000","0.85960000","16623048.80000000",1759838399999],
[1759838400000,"0.85950000","0.87220000","0.82810000","0.83310000","59468512.90000000",1759852799999],
[1759852800000,"0.83320000","0.84070000","0.82320000","0.82540000","36240816.80000000",1759867199999],
[1759867200000,"0.82550000","0.83500000","0.81700000","0.81980000","26961504.80000000",1759881599999],
[1759881600000,"0.81990000","0.82970000","0.80950000","0.81280000","22907594.00000000",1759895999999],
[1759896000000,"0.81290000","0.81830000","0.80790000","0.81740000","14978524.50000000",1759910399999],
[1759910400000,"0.81730000","0.82730000","0.81620000","0.82150000","15015775.20000000",1759924799999],
[1759924800000,"0.82150000","0.83000000","0.81270000","0.81830000","21331587.10000000",1759939199999],
[1759939200000,"0.81830000","0.85150000","0.81700000","0.83960000","26562253.10000000",1759953599999],
[1759953600000,"0.83960000","0.84280000","0.83440000","0.83870000","8820763.90000000",1759967999999],
[1759968000000,"0.83870000","0.83960000","0.81290000","0.82130000","18674936.80000000",1759982399999],
[1759982400000,"0.82130000","0.82590000","0.81370000","0.81480000","12249898.00000000",1759996799999],
[1759996800000,"0.81470000","0.81530000","0.80220000","0.81270000","31030714.80000000",1760011199999],
[1760011200000,"0.81260000","0.82130000","0.79790000","0.80410000","34142996.20000000",1760025599999],
[1760025600000,"0.80400000","0.81030000","0.79390000","0.80920000","20952920.60000000",1760039999999],
[1760040000000,"0.80920000","0.81900000","0.80680000","0.81520000","8572585.10000000",1760054399999],
[1760054400000,"0.81520000","0.82190000","0.80890000","0.81580000","12457153.00000000",1760068799999],
[1760068800000,"0.81570000","0.82230000","0.81010000","0.81050000","10766963.70000000",1760083199999],
[1760083200000,"0.81060000","0.81940000","0.80840000","0.81750000","8517339.80000000",1760097599999],
[1760097600000,"0.81750000","0.82420000","0.77680000","0.78320000","68308925.90000000",1760111999999],
[1760112000000,"0.78320000","0.78970000","0.75920000","0.76740000","55864854.60000000",1760126399999],
[1760126400000,"0.76740000","0.77510000","0.27370000","0.63530000","631285911.90000000",1760140799999],
[1760140800000,"0.63530000","0.67360000","0.61950000","0.64740000","153972054.90000000",1760155199999],
[1760155200000,"0.64750000","0.65960000","0.64120000","0.65230000","76968128.70000000",1760169599999],
[1760169600000,"0.65230000","0.68320000","0.64850000","0.66620000","61012480.80000000",1760183999999],
[1760184000000,"0.66620000","0.66650000","0.64010000","0.65480000","39287552.70000000",1760198399999],
[1760198400000,"0.65470000","0.65860000","0.62400000","0.63150000","38468303.50000000",1760212799999],
[1760212800000,"0.63140000","0.63490000","0.60920000","0.63160000","50025692.10000000",1760227199999],
[1760227200000,"0.63160000","0.63780000","0.61760000","0.63330000","25664225.30000000",1760241599999],
[1760241600000,"0.63340000","0.65120000","0.63240000","0.64690000","17838501.40000000",1760255999999],
[1760256000000,"0.64680000","0.65120000","0.63820000","0.64380000","13831764.80000000",1760270399999],
[1760270400000,"0.64380000","0.68420000","0.63700000","0.68030000","73743253.20000000",1760284799999],
[1760284800000,"0.68040000","0.69950000","0.67850000","0.69880000","46387049.20000000",1760299199999],
[1760299200000,"0.69880000","0.70950000","0.68630000","0.70000000","33341955.10000000",1760313599999],
[1760313600000,"0.70010000","0.71630000","0.69490000","0.70380000","36280540.00000000",1760327999999],
[1760328000000,"0.70380000","0.72550000","0.69690000","0.71710000","38171316.30000000",1760342399999],
[1760342400000,"0.71720000","0.72990000","0.69170000","0.70650000","52067776.80000000",1760356799999],
[1760356800000,"0.70640000","0.72730000","0.70150000","0.71580000","62953496.80000000",1760371199999],
[1760371200000,"0.71580000","0.72840000","0.70820000","0.72450000","34458732.30000000",1760385599999],
[1760385600000,"0.72440000","0.73600000","0.72300000","0.72840000","19528876.60000000",1760399999999],
[1760400000000,"0.72840000","0.73340000","0.71050000","0.71580000","26684010.90000000",1760414399999],
[1760414400000,"0.71580000","0.71840000","0.66920000","0.67780000","74316381.60000000",1760428799999],
[1760428800000,"0.67770000","0.68670000","0.66260000","0.67700000","44200469.10000000",1760443199999],
[1760443200000,"0.67710000","0.69710000","0.66190000","0.69600000","67282733.80000000",1760457599999],
[1760457600000,"0.69610000","0.70900000","0.68610000","0.69430000","52197301.00000000",1760471999999],
[1760472000000,"0.69430000","0.70190000","0.69000000","0.69890000","26350731.20000000",1760486399999],
[1760486400000,"0.69880000","0.70420000","0.68730000","0.69090000","20812439.00000000",1760500799999],
[1760500800000,"0.69100000","0.70380000","0.68810000","0.70240000","17094704.20000000",1760515199999],
[1760515200000,"0.70230000","0.71600000","0.68660000","0.69060000","34926560.50000000",1760529599999],
[1760529600000,"0.69060000","0.69400000","0.66880000","0.67260000","39135594.70000000",1760543999999],
[1760544000000,"0.67270000","0.67680000","0.66380000","0.66950000","24642477.10000000",1760558399999],
[1760558400000,"0.66960000","0.67300000","0.65750000","0.66840000","23464006.00000000",1760572799999],
[1760572800000,"0.66850000","0.67580000","0.66590000","0.67020000","14858033.20000000",1760587199999],
[1760587200000,"0.67030000","0.67650000","0.66460000","0.67070000","16464309.50000000",1760601599999],
[1760601600000,"0.67070000","0.68160000","0.65200000","0.68020000","35161230.50000000",1760615999999],
[1760616000000,"0.68020000","0.68470000","0.64860000","0.65210000","43942458.30000000",1760630399999],
[1760630400000,"0.65210000","0.66460000","0.63870000","0.64340000","66490843.70000000",1760644799999],
[1760644800000,"0.64340000","0.64620000","0.63320000","0.64530000","23135680.80000000",1760659199999],
[1760659200000,"0.64520000","0.65600000","0.64360000","0.65200000","16872345.60000000",1760673599999],
